id,SAMPLE_ID
1204,0
1205,0
1206,31
1207,3
1208,1
1209,17
1210,7
1211,0
1212,0
1213,1
1214,0
1215,29
1216,13
1217,9
1218,6
1219,44
1220,101
1221,114
1222,222
1223,89
1224,1
1225,22
1226,11
1227,0
1228,0
1229,0
1230,12
1231,3
1232,25
1233,11
1234,10
1235,44
1236,21
1237,25
1238,1
1239,0
1240,63
1241,4
1242,0
1243,5
1244,5
1245,0
1246,0
1247,1
1248,0
1249,0
1250,24
1251,4
1252,130
1253,0
1254,21
1255,31
1256,33
1257,2
1258,0
1259,10
1260,16
1261,5
1262,1
1263,8
1264,2
1265,0
1266,0
1267,2
1268,0
1269,13
1270,15
1271,8
1272,23
1273,0
1274,0
1275,37
1276,0
1277,0
1278,0
1279,1
1280,0
1281,8
1282,0
1283,0
1284,5
1285,1
1286,0
1287,0
1288,3
1289,0
1290,0
1291,0
1292,13
1293,0
1294,3
1295,2
1296,27
1297,6
1298,3
1299,1
1300,2
1301,2
1302,33
1303,1
1304,3
1305,11
1306,29
1307,12
1308,6
1309,65
1310,4
1311,17
1312,0
1313,1306
1314,0
1315,2
1316,0
1317,0
1318,5
1319,2
1320,0
1321,9
1322,2
1323,0
1324,3
1325,4
1326,2
1327,4
1328,26
1329,55
1330,0
1331,0
1332,0
1333,9
1334,8
1335,0
1336,0
1337,0
1338,17
1339,23
1340,0
1341,18
1342,14
1343,2
1344,7
1345,9
1346,25
1347,6
1348,35
1349,17
1350,8
1351,63
1352,4
1353,6
1354,4
1355,11
1356,1
1357,6
1358,33
1359,30
1360,0
1361,5
1362,9
1363,39
1364,3
1365,2
1366,0
1367,1
1368,0
1369,0
1370,1
1371,4
1372,16
1373,13
1374,10
1375,4
1376,0
1377,10
1378,12
1379,15
1380,17
1381,34
1382,8
1383,15
1384,36
1385,9
1386,1
1387,2
1388,18
1389,1
1390,0
1391,0
1392,0
1393,2
1394,8
1395,0
1396,0
1397,0
1398,8
1399,0
1400,0
1401,0
1402,3
1403,0
1404,0
1405,1
1406,0
1407,0
1408,2
1409,4
1410,2
1411,7
1412,1
1413,1
1414,3
1415,3
1416,0
1417,0
1418,0
1419,11
1420,0
1421,11
1422,6
1423,0
1424,0
1425,0
1426,11
1427,0
1428,9
1429,4
1430,1
1431,7
1432,2
1433,0
1434,2
1435,0
1436,2
1437,0
1438,4
1439,2
1440,8
1441,0
1442,34
1443,0
1444,1
1445,0
1446,6
1447,9
1448,10
1449,15
1450,0
1451,0
1452,0
1453,0
1454,3
1455,14
1456,0
1457,0
1458,4
1459,13
1460,4
1461,0
1462,0
1463,5
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,0
1471,2
1472,0
1473,5
1474,3
1475,10
1476,0
1477,9
1478,17
1479,0
1480,10
1481,1
1482,5
1483,1
1484,0
1485,0
1486,4
1487,64
1488,29
1489,0
1490,1
1491,3
1492,1
1493,1
1494,6
1495,4
1496,3
1497,0
1498,0
1499,0
1500,0
1501,9
1502,0
1503,1
1504,1
1505,1
1506,0
1507,1
1508,11
1509,1
1510,4
1511,1
1512,0
1513,3
1514,4
1515,9
1516,0
1517,8
1518,0
1519,2
1520,1
1521,0
1522,0
1523,2
1524,7
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,1
1532,4
1533,2
1534,2
1535,0
1536,0
1537,0
1538,0
1539,0
1540,3
1541,0
1542,0
1543,0
1544,7
1545,14
1546,3
1547,0
1548,15
1549,1
1550,0
1551,0
1552,110
1553,0
1554,0
1555,0
1556,24
1557,24
1558,53
1559,18
1560,1
1561,1
1562,2
1563,0
1564,2
1565,0
1566,0
1567,0
1568,2
1569,1
1570,3
1571,4
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,5
1579,1
1580,3
1581,0
1582,0
1583,1
1584,0
1585,9
1586,9
1587,6
1588,0
1589,1
1590,2
1591,3
1592,0
1593,0
1594,13
1595,0
1596,3
1597,3
1598,0
1599,0
1600,2
1601,34
1602,50
1603,4
1604,0
1605,0
1606,54
1607,1
1608,2
1609,2
1610,0
1611,0
1612,0
1613,2
1614,4
1615,0
1616,13
1617,0
1618,1
1619,1
1620,0
1621,106
1622,132
1623,12
1624,0
1625,0
1626,0
1627,3
1628,17
1629,0
1630,0
1631,0
1632,13
1633,2
1634,0
1635,0
1636,2
1637,0
1638,0
1639,2
1640,9
1641,1
1642,1
1643,0
1644,0
1645,0
1646,4
1647,1
1648,2
1649,16
1650,0
1651,2
1652,11
1653,4
1654,22
1655,0
1656,76
1657,18
1658,0
1659,0
1660,0
1661,20
1662,8
1663,0
1664,0
1665,0
1666,17
1667,10
1668,0
1669,8
1670,5
1671,0
1672,2
1673,1
1674,4
1675,7
1676,0
1677,0
1678,0
1679,1
1680,0
1681,6
1682,3
1683,4
1684,0
1685,0
1686,2
1687,0
1688,0
1689,2
1690,2
1691,8
1692,8
1693,1
1694,2
1695,0
1696,5
1697,0
1698,2
1699,3
1700,108
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,15
1708,3
1709,3
1710,0
1711,1
1712,0
1713,6
1714,0
1715,1
1716,0
1717,45
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,3
1725,41
1726,5
1727,31
1728,0
1729,1
1730,2
1731,2
1732,3
1733,14
1734,5
1735,2
1736,0
1737,0
1738,0
1739,0
1740,0
1741,2
1742,5
1743,0
1744,0
1745,2
1746,0
1747,0
1748,0
1749,5
1750,2
1751,0
1752,2
1753,15
1754,4
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,22
1763,6
1764,4
1765,0
1766,3
1767,0
1768,0
1769,3
1770,0
1771,0
1772,0
1773,0
1774,2
1775,3
1776,9
1777,42
1778,37
1779,18
1780,7
1781,0
1782,0
1783,0
1784,1
1785,0
1786,10
1787,16
1788,0
1789,2
1790,0
1791,9
1792,8
1793,0
1794,0
1795,10
1796,0
1797,11
1798,32
1799,0
1800,0
1801,0
1802,0
1803,1
1804,5
1805,7
1806,82
1807,10
1808,5
1809,0
1810,1
1811,3
1812,0
1813,8
1814,19
1815,0
1816,0
1817,1
1818,15
1819,7
1820,5
1821,2
1822,32
1823,10
1824,0
1825,0
1826,1
1827,2
1828,33
1829,4
1830,0
1831,0
1832,3
1833,0
1834,0
1835,2
1836,0
1837,0
1838,0
1839,2
1840,0
1841,0
1842,0
1843,0
1844,6
1845,20
1846,0
1847,6
1848,4
1849,3
1850,0
1851,0
1852,0
1853,3
1854,2
1855,2
1856,0
1857,3
1858,0
1859,0
1860,1
1861,13
1862,2
1863,2
1864,0
1865,0
1866,0
1867,2
1868,0
1869,1
1870,2
1871,1
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,22
1881,6
1882,5
1883,1
1884,0
1885,2
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,0
1893,5
1894,0
1895,0
1896,0
1897,4
1898,0
1899,0
1900,0
1901,4
1902,2
1903,1
1904,3
1905,2
1906,0
1907,0
1908,7
1909,10
1910,2
1911,8
1912,22
1913,37
1914,1
1915,0
1916,1
1917,2
1918,0
1919,0
1920,3
1921,0
1922,0
1923,0
1924,0
1925,0
1926,2
1927,3
1928,0
1929,1
1930,1
1931,0
1932,4
1933,0
1934,0
1935,0
1936,8
1937,0
1938,1
1939,10
1940,1
1941,2
1942,0
1943,10
1944,3
1945,0
1946,0
1947,0
1948,0
1949,0
1950,10
1951,1
1952,2
1953,1
1954,2
1955,0
1956,13
1957,52
1958,2
1959,0
1960,0
1961,0
1962,0
1963,34
1964,1
1965,6
1966,3
1967,0
1968,1
1969,0
1970,0
1971,0
1972,11
1973,1
1974,0
1975,1
1976,6
1977,0
1978,0
1979,2
1980,0
1981,0
1982,4
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,0
1992,0
1993,2
1994,0
1995,2
1996,2
1997,0
1998,2
1999,0
2000,4
2001,2
2002,0
2003,0
2004,2
2005,1
2006,1
2007,11
2008,7
2009,408
2010,0
2011,30
2012,11
2013,10
2014,0
2015,0
2016,7
2017,2
2018,2
2019,3
2020,5
2021,14
2022,2
2023,3
2024,24
2025,0
2026,0
2027,16
2028,1
2029,6
2030,18
2031,2
2032,0
2033,1
2034,2
2035,54
2036,2
2037,0
2038,1
2039,19
2040,0
2041,0
2042,2
2043,2
2044,2
2045,0
2046,1
2047,2
2048,2
2049,1
2050,0
2051,0
2052,8
2053,15
2054,0
2055,3
2056,0
2057,4
2058,0
2059,0
2060,1
2061,3
2062,0
2063,0
2064,7
2065,6
2066,13
2067,27
2068,6
2069,0
2070,0
2071,0
2072,2
2073,0
2074,6
2075,3
2076,1
2077,4
2078,1
2079,1
2080,0
2081,1
2082,0
2083,5
2084,3
2085,14
2086,18
2087,7
2088,16
2089,24
2090,4
2091,1
2092,2
2093,2
2094,7
2095,0
2096,3
2097,2
2098,0
2099,0
2100,3
2101,0
2102,0
2103,0
2104,0
2105,2
2106,6
2107,0
2108,0
2109,0
2110,2
2111,2
2112,0
2113,5
2114,2
2115,2
2116,0
2117,0
2118,0
2119,1
2120,9
2121,0
2122,1
2123,8
2124,0
2125,0
2126,1
2127,22
2128,0
2129,2
2130,0
2131,0
2132,1
2133,5
2134,4
2135,2
2136,0
2137,0
2138,6
2139,19
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,7
2151,10
2152,0
2153,0
2154,5
2155,1
2156,0
2157,2
2158,32
2159,5
2160,22
2161,0
2162,8
2163,9
2164,9
2165,12
2166,20
2167,4
2168,0
2169,7
2170,3
2171,0
2172,15
2173,0
2174,2
2175,6
2176,3
2177,7
2178,0
2179,0
2180,3
2181,9
2182,0
2183,0
2184,0
2185,2
2186,0
2187,0
2188,0
2189,6
2190,1
2191,1
2192,2
2193,2
2194,0
2195,1
2196,6
2197,5
2198,3
2199,0
2200,11
2201,6
2202,0
2203,1
2204,0
2205,0
2206,0
2207,17
2208,11
2209,13
2210,4
2211,4
2212,0
2213,0
2214,2
2215,5
2216,0
2217,0
2218,6
2219,4
2220,0
2221,2
2222,6
2223,2
2224,0
2225,0
2226,0
2227,7
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,3
2236,4
2237,0
2238,0
2239,0
2240,0
2241,0
2242,6
2243,10
2244,0
2245,9
2246,27
2247,17
2248,15
2249,7
2250,13
2251,19
2252,10
2253,165
2254,8
2255,4
2256,1
2257,0
2258,11
2259,15
2260,6
2261,10
2262,23
2263,19
2264,18
2265,2
2266,12
2267,31
2268,0
2269,0
2270,10
2271,4
2272,35
2273,6
2274,7
2275,9
2276,7
2277,3
2278,1
2279,2
2280,4
2281,1
2282,4
2283,0
2284,0
2285,36
2286,2
2287,7
2288,48
2289,2
2290,0
2291,0
2292,3
2293,16
2294,0
2295,0
2296,1
2297,1
2298,4
2299,1
2300,0
2301,16
2302,1
2303,0
2304,0
2305,0
2306,7
2307,1
2308,0
2309,1
2310,2
2311,0
2312,0
2313,0
2314,0
2315,2
2316,0
2317,0
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,91
2325,0
2326,0
2327,14
2328,0
2329,4
2330,0
2331,1
2332,4
2333,0
2334,17
2335,4
2336,0
2337,0
2338,0
2339,0
2340,1
2341,5
2342,1
2343,0
2344,0
2345,0
2346,0
2347,1
2348,3
2349,8
2350,0
2351,5
2352,0
2353,6
2354,0
2355,0
2356,4
2357,1
2358,0
2359,15
2360,13
2361,8
2362,0
2363,6
2364,2
2365,0
2366,0
2367,1
2368,3
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,1
2381,2
2382,0
2383,13
2384,2
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,8
2398,1
2399,2
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,2
2410,0
2411,2
2412,2
2413,0
2414,0
2415,0
2416,0
2417,3
2418,0
2419,1
2420,4
2421,0
2422,0
2423,6
2424,0
2425,4
2426,10
2427,1
2428,0
2429,5
2430,0
2431,0
2432,0
2433,6
2434,13
2435,32
2436,7
2437,0
2438,1
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,3
2447,0
2448,3
2449,0
2450,0
2451,0
2452,10
2453,6
2454,0
2455,2
2456,0
2457,0
2458,0
2459,0
2460,0
2461,20
2462,17
2463,22
2464,14
2465,75
2466,9
2467,12
2468,5
2469,18
2470,19
2471,32
2472,58
2473,19
2474,4
2475,9
2476,15
2477,13
2478,3
2479,18
2480,8
2481,1
2482,13
2483,0
2484,13
2485,0
2486,0
2487,4
2488,3
2489,6
2490,0
2491,0
2492,3
2493,8
2494,18
2495,0
2496,9
2497,0
2498,0
2499,9
2500,17
2501,10
2502,5
2503,4
2504,0
2505,1
2506,2
2507,3
2508,10
2509,12
2510,8
2511,0
2512,0
2513,2
2514,1
2515,3
2516,3
2517,3
2518,1
2519,9
2520,0
2521,7
2522,1
2523,2
2524,0
2525,8
2526,0
2527,0
2528,0
2529,17
2530,13
2531,35
2532,14
2533,1
2534,5
2535,3
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,9
2543,5
2544,37
2545,1
2546,14
2547,0
2548,9
2549,4
2550,10
2551,8
2552,44
2553,6
2554,14
2555,15
2556,8
2557,0
2558,21
2559,2
2560,21
2561,29
2562,44
2563,20
2564,0
2565,4
2566,2
2567,0
2568,27
2569,7
2570,5
2571,0
2572,2
2573,6
2574,10
2575,18
2576,1
2577,3
2578,50
2579,42
2580,8
2581,49
2582,2
2583,15
2584,0
2585,2
2586,0
2587,8
2588,85
2589,47
2590,16
2591,9
2592,18
2593,23
2594,0
2595,1
2596,0
2597,16
2598,21
2599,26
2600,0
2601,0
2602,60
2603,26
2604,14
2605,8
2606,1
2607,1
2608,1
2609,9
2610,12
2611,0
2612,2
2613,1
2614,4
2615,3
2616,0
2617,18
2618,0
2619,1
2620,0
2621,0
2622,0
2623,12
2624,66
2625,13
2626,0
2627,22
2628,0
2629,12
2630,86
2631,61
2632,8
2633,0
2634,0
2635,0
2636,0
2637,10
2638,0
2639,22
2640,3
2641,2
2642,0
2643,54
2644,78
2645,3
2646,0
2647,0
2648,7
2649,43
2650,15
2651,6
2652,1
2653,17
2654,0
2655,3
2656,1
2657,2
2658,18
2659,6
2660,1
2661,0
2662,2
2663,0
2664,1
2665,1
2666,8
2667,40
2668,3
2669,0
2670,11
2671,6
2672,0
2673,0
2674,2
2675,2
2676,0
2677,1
2678,7
2679,8
2680,7
2681,2
2682,0
2683,1
2684,2
2685,27
2686,8
2687,6
2688,0
2689,9
2690,9
2691,26
2692,22
2693,1
2694,3
2695,24
2696,13
2697,9
2698,4
2699,0
2700,0
2701,22
2702,8
2703,3
2704,4
2705,0
2706,12
2707,0
2708,0
2709,8
2710,4
2711,12
2712,0
2713,5
2714,0
2715,9
2716,0
2717,0
2718,5
2719,0
2720,0
2721,2
2722,0
2723,4
2724,2
2725,5
2726,0
2727,3
2728,3
2729,0
2730,4
2731,3
2732,0
2733,1
2734,4
2735,0
2736,3
2737,9
2738,4
2739,138
2740,0
2741,1
2742,0
2743,2
2744,8
2745,21
2746,7
2747,0
2748,2
2749,8
2750,32
2751,17
2752,40
2753,0
2754,17
2755,0
2756,1
2757,3
2758,0
2759,3
2760,0
2761,3
2762,0
2763,4
2764,1
2765,1
2766,38
2767,0
2768,2
2769,1
2770,0
2771,24
2772,12
2773,2
2774,2
2775,7
2776,2
2777,3
2778,2
2779,5
2780,0
2781,2
2782,10
2783,2
2784,0
2785,0
2786,0
2787,4
2788,3
2789,8
2790,5
2791,16
2792,0
2793,0
2794,0
2795,13
2796,0
2797,0
2798,6
2799,23
2800,0
2801,0
2802,0
2803,6
2804,10
2805,13
2806,0
2807,1
2808,66
2809,5
2810,0
2811,0
2812,0
2813,2
2814,0
2815,11
2816,1
2817,3
2818,4
2819,3
2820,0
2821,21
2822,12
2823,30
2824,12
2825,0
2826,0
2827,31
2828,32
2829,0
2830,8
2831,8
2832,13
2833,20
2834,0
2835,4
2836,0
2837,0
2838,3
2839,1
2840,8
2841,26
2842,5
2843,18
2844,0
2845,2
2846,1
2847,0
2848,5
2849,8
2850,13
2851,8
2852,1
2853,0
2854,0
2855,1
2856,10
2857,0
2858,30
2859,0
2860,36
2861,16
2862,1
2863,0
2864,2
2865,3
2866,0
2867,2
2868,4
2869,14
2870,1
2871,11
2872,29
2873,1
2874,0
2875,9
2876,9
2877,0
2878,24
2879,0
2880,21
2881,37
2882,0
2883,0
2884,20
2885,7
2886,7
2887,3
2888,12
2889,35
2890,0
2891,4
2892,30
2893,1
2894,0
2895,1
2896,7
2897,10
2898,10
2899,2
2900,4
2901,0
2902,9
2903,3
2904,0
2905,6
2906,17
2907,36
2908,0
2909,20
2910,21
2911,0
2912,0
2913,3
2914,41
2915,22
2916,6
2917,28
2918,0
2919,1
2920,5
2921,12
2922,11
2923,3
2924,3
2925,59
2926,174
2927,146
2928,9
2929,1
2930,14
2931,9
2932,11
2933,3
2934,0
2935,2
2936,2
2937,3
2938,22
2939,8
2940,0
2941,0
2942,1
2943,5
2944,11
2945,5
2946,13
2947,16
2948,0
2949,7
2950,0
2951,4
2952,10
2953,39
2954,33
2955,19
2956,22
2957,83
2958,37
2959,43
2960,10
2961,24
2962,0
2963,0
2964,16
2965,6
2966,17
2967,24
2968,7
2969,1
2970,46
2971,7
2972,4
2973,6
2974,2
2975,7
2976,4
2977,0
2978,5
2979,7
2980,21
2981,8
2982,4
2983,21
2984,0
2985,1
2986,2
2987,1
2988,15
2989,6
